29/11/2022,13:11:19,70.4,19,No29/11/2022,18:05:19,70.4,19,No
29/11/2022,18:05:19,29/11/2022,18:05:19,70.4,19,No
29/11/2022,18:05:19,29/11/2022,18:05:19,29/11/2022,18:05:19,70.4,19,No
29/11/2022,18:07:33,29/11/2022,18:05:19,No
29/11/2022,18:07:33,29/11/2022,18:07:33,29/11/2022,18:05:19,No
29/11/2022,18:23:55,29/11/2022,18:07:33,No
29/11/2022,18:41:41,29/11/2022,18:07:33,No
29/11/2022,22:30:15,29/11/2022,18:07:33,No
29/11/2022,22:30:16,29/11/2022,18:07:33,No
29/11/2022,23:10:39,29/11/2022,18:07:33,No
29/11/2022,23:14:01,29/11/2022,18:07:33,No
29/11/2022,23:14:04,29/11/2022,18:07:33,No
29/11/2022,23:14:48,29/11/2022,18:07:33,No
29/11/2022,23:48:14,29/11/2022,18:07:33,No
